This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.6.2)  12 AUG 2018 13:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**G1_dynamiccorn.tex
(./G1_dynamiccorn.tex
LaTeX2e <2018-04-01> patch level 5
! Undefined control sequence.
l.1 \section
            {Overview}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
<recently read> \subsection 
                            
l.138 \subsection
                 {solutions and implication}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (25.02045pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (29.71501pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (29.18314pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (25.17154pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 GFP[]$
 []


Overfull \hbox (22.81256pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 As[]$ 
 []


Overfull \hbox (26.53033pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 GFP[]$
 []


Overfull \hbox (22.81256pt too wide) in paragraph at lines 129--139
\OML/cmm/m/it/10 As[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 140--140
[] 
 []

! Undefined control sequence.
l.141 ...c{d[P_{arsR_u}]}{dt}=-k_1[P_{arsR_u}]\tag
                                                  {1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (113.94923pt too wide) detected at line 142
[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ]1
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 144--144
[] 
 []

! Undefined control sequence.
l.145 ...}=k_1[P_{arsR_u}]-k_2[P_{arsR}][ArsR]\tag
                                                  {2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (179.35205pt too wide) detected at line 146
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\
OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML
/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 ArsR\OT1/cmr/m/n/10 ]2
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 148--148
[] 
 []

! Undefined control sequence.
l.149 \frac{d[GFP_l]}{dt}=k_1[P_{arsR_u}]\tag
                                             {3}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (101.62796pt too wide) detected at line 150
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\
OT1/cmr/m/n/10 ]3
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 152--152
[] 
 []

! Undefined control sequence.
l.153 ...][ArsR]-k_4[ArsR*P_{arsR} ][As^{3+}] \tag
                                                  {4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (267.13747pt too wide) detected at line 154
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\
OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 ArsR\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@ \O
ML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ArsR \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 As[]\OT1/cmr/m/n/10 ]4
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 156--156
[] 
 []

! Undefined control sequence.
l.157 \frac{d[plasmid2]}{dt}=-k_3[plasmid2]\tag
                                               {5}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (135.74992pt too wide) detected at line 158
[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 plasmid\OT1/cmr/m/n/10 2]5
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.158 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.160 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 160--160
[] 
 []

! Undefined control sequence.
l.161 ...}=k_3[plasmid2]-k_5[P_{arsR_d}][RNAP]\tag
                                                  {6}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (209.32936pt too wide) detected at line 162
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 plas
mid\OT1/cmr/m/n/10 2] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 
[\OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 RNAP\OT1/cmr/m/n/10 ]6
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 164--164
[] 
 []

! Undefined control sequence.
l.165 ..._{arsR_d}][RNAP]-k_6[RNAP*P_{arsR_d}]\tag
                                                  {7}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (273.62881pt too wide) detected at line 166
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P[]\
OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 RNAP\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@ \O
ML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 RNAP \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ]7
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.168 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 168--168
[] 
 []

! Undefined control sequence.
l.169 ...c{d [GFP_r]}{dt}=k_6[RNAP*P_{arsR_d}]\tag
                                                  {8}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (139.55907pt too wide) detected at line 170
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 RNAP
 \OMS/cmsy/m/n/10 ^^C \OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ]8
 []

)
! Emergency stop.
<*> G1_dynamiccorn.tex
                      
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 492647
 243 string characters out of 6133341
 66879 words of memory out of 5000000
 3996 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,7n,12p,362b,121s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
